News Date,News Headline,Contact Name,Outlet Name,Outlet Type,Outlet City,Outlet Country,Audience Reach,UV*,Publicity Value,News Text,Custom Tags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/2022,"Fallout of redistricting for Capital Region: Saratoga Springs in, Amsterdam out",Joshua Solomon,Times Union Online,"Online, consumer",Albany,United States,0,444749,$ 204.58,"...notable places.[CR-LF][CR-LF]Ultimately the court-appointed ""special master,"" Carnegie Mellon political scientist Jonathan Cervas, decided to craft...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/2022,Redistricting furor in NY,,WNET-TV,Television station,New York,United States,0,,$ 0.00,,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2022,Check the map: final congressional redistricting map released over the weekend,Isabella Colello,WSYR-TV Online,"Online, consumer",East Syracuse,United States,0,124328,$ 28.60,...also agreed with the Steuben County Judge's decision and appointed Carnegie Mellon's Johnathan Cervas as the Special Master for the...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2022,New York's hasty redistricting rewrite draws ire of locals,MICHELLE L. PRICE - Associated Press,Herald-Standard Online,"Online, consumer",Uniontown,United States,0,22757,$ 10.47,"...primary election in August.[CR-LF][CR-LF]Cervas, a postdoctoral fellow at Carnegie Mellon University's Institute for Politics and Strategy, declined to be...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2022,"NY's New Congressional, Senate Maps Finalized",PoliticsNY,EIN News,"Online, consumer",,United States,0,55701,$ 12.81,...District lines. Map from DavesRedistricting.org.[CR-LF][CR-LF]Sign up for our COVID-19 newsletter to stay up-to-date on the latest coronavirus news...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2022,New York's hasty redistricting rewrite draws ire of locals,,Brooklyn Eagle Online,"Online, consumer",,United States,0,79362,$ 36.51,"...primary election in August.[CR-LF][CR-LF]Cervas, a postdoctoral fellow at Carnegie Mellon University's Institute for Politics and Strategy, declined to be...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2022,What the new congressional and state Senate maps mean for you,https://gothamist.com/staff/brigid-bergin,Gothamist,"Blog, consumer",New York,United States,0,839367,$ 675.69,"...ruling also appointed Jonathan Cervas, a post-doctoral fellow from Carnegie Mellon University, as what's called a special master who was tasked...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2022,"NY's New Congressional, Senate Maps Finalized",PoliticsNY,Long Island Press Online,"Online, consumer",Syosset,United States,0,65763,$ 15.13,...District lines. Map from DavesRedistricting.org.[CR-LF][CR-LF]Sign up for our COVID-19 newsletter to stay up-to-date on the latest coronavirus news...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2022,The new congressional and state Senate districts enhance democracy,"ArcaMax Publishing, Inc.",ArcaMax,"Online, consumer",Newport News,United States,0,232491,$ 53.47,...for New York's congressional and state Senate districts drawn by Carnegie Mellon's Jonathan Cervas for Acting Steuben County state Supreme Court...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2022,Editorial: Mapping a fair election: The new congressional and state Senate districts enhance democracy,VNExplorer,Vietname Explorer,"Online, consumer",,Vietnam,0,204240,$ 46.98,...for New York's congressional and state Senate districts drawn by Carnegie Mellon's Jonathan Cervas for Acting Steuben County state Supreme Court...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2022,"NY's New Congressional, Senate Maps Finalized",PoliticsNY,Long Island Press,Newspaper,Syosset,United States,73903,,$ 809.64,"...across North Shore Suffolk. [CR-LF][CR-LF]Cervas, a postdoctoral fellow at Carnegie Mellon University and a non-partisan expert, was enlisted to redraw...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2022,7 SHOCKERS,,Black News (US),"Online, consumer",,United States,0,,$ 0.00,"...ordered he was a man not even from New York State,but a fellow from Carnegie-Mellon University in Pennsylvania. Judge Patrick McAlister tapped him...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2022,De Blasio Readies Run for Congress as Democratic Incumbents Panic Over New Map,,PJ Media,"Online, consumer",,United States,0,1120574,$ 902.06,"...lines became final on Friday as special master Jonathan Cervas, a Carnegie Mellon University fellow, signed off on his handiwork. He left chaos...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2022,De Blasio Readies Run for Congress as Democratic Incumbents Panic Over New Map,Rick Moran,CauseACTION Clarion,"Online, consumer",,United States,0,,$ 0.00,"...lines became final on Friday as special master Jonathan Cervas, a Carnegie Mellon University fellow, signed off on his handiwork. He left chaos...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2022,7 SHOCKERS,John Bailey,White Plains CitizeNetReporter,"Online, consumer",,United States,0,264,$ 0.06,"...ordered he was a man not even from New York State,but a fellow from Carnegie-Mellon University in Pennsylvania. Judge Patrick McAlister tapped him...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2022,6 Things to Know About New York's New Congressional Map,Errol Louis,New York Online,"Online, consumer",New York,United States,0,5025649,"$ 4,045.65","...when a court-appointed special master - a postdoctoral fellow at Carnegie Mellon named Jonathan Cervas - published new, court-approved district...",Cervas; CMU; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2022,The new congressional and state Senate districts enhance democracy,,New York Daily News Online,"Online, consumer",Hicksville,United States,0,5065172,"$ 4,077.46",...for New York's congressional and state Senate districts drawn by Carnegie Mellon's Jonathan Cervas for Acting Steuben County state Supreme Court...,Cervas; CMU; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2022,Proposed New Map Would Expand First Congressional District,,East Hampton Star Online,"Online, consumer",East Hampton,United States,0,22052,$ 5.07,"...by Jonathan Cervas, of the Institute for Politics and Strategy at Carnegie Mellon University. He was appointed by the State Court of Appeals...",Cervas; CMU; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2022,How NY Congressional Districts Alter Upstate Politics,The Independent View,Blogarama,"Blog, consumer",,United States,0,45965,$ 10.57,"...Congressional Races for years to come.[CR-LF][CR-LF]The Maps released by Carnegie Mellon University Expert Jonathan Cervas, for New York's U.S. House and...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2022,New State Senate lines negate possible major primary battles,Robert J. McCarthy; News Political Reporter,"Buffalo News, The",Newspaper,Buffalo,United States,107766,,"$ 22,609.01",...on the original lines. But when special master Jonathan Cervas of Carnegie Mellon University - appointed by McAllister to draw fairer maps than...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2022,"Judge approves new districts for Congress, state Senate",Mark Weiner - mweiner@syracuse.com,"Post-Standard, The",Newspaper,Syracuse,United States,71770,,"$ 27,572.97","...partisan gerrymandering. [CR-LF][CR-LF]McAllister appointed Jonathan Cervas, a Carnegie Mellon University redistricting expert, to draw the final maps...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2022,Incumbent Rath is now poised to face Ryan,Robert J. McCarthy; News Political Reporter,"Buffalo News, The",Newspaper,Buffalo,United States,107766,,"$ 22,580.39",...on the original lines. But when special master Jonathan Cervas of Carnegie Mellon University - appointed by McAllister to draw fairer maps than...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2022,New York court releases final state congressional maps,,World News Network,"Online, consumer",,United Kingdom,0,197405,$ 45.40,"...after the , drawn by New York Democrats, were overturned by McAllister in April. The maps were drawn by Jonathan Cervas, a fellow at Carnegie...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2022,6 Things to Know About New York's New Congressional Map,,USA Breaking News Online,"Online, consumer",,United States,0,2666,$ 0.61,"...when a court-appointed special master - a postdoctoral fellow at Carnegie Mellon named Jonathan Cervas - published new, court-approved district...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2022,"THEN ALONG CAME JONES! TALL THIN JONES!  MONDAIRE JONES WILL OPPOSE BILL DE BLASIO IN NEW YORK'S 10TH DISTRICT PRIMARY. MONDAIRE JONES DECLARES CANDIDACY FOR  NEWLY REDRAWN & ""JUDGE-APPROVED"" 10TH  CONGRESSIONAL DISTRICT IN LOWER MANHATTAN & BROOKLYN. JUD",John Bailey,White Plains CitizeNetReporter,"Online, consumer",,United States,0,264,$ 0.06,"...at midnight last night following along the lines redrawn by Carnegie-Mellon University (Pittsburgh,Pa) fellow Jonathan Cervas and presented...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2022,New York court releases final state congressional maps,"Rebekah Malkin | U. Pittsburgh School of Law, US",JURIST,"Online, trade/industry",Pittsburgh,United States,0,500,$ 0.12,"...in April.[CR-LF][CR-LF]The maps were drawn by Jonathan Cervas, a fellow at Carnegie Mellon University in Pittsburgh, Pennsylvania. New York politicians...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2022,"Judge Approves N.Y. House Map, Cementing Chaos for Democrats",,News Sniffer latest revisions,"Online, consumer",,United Kingdom,0,,$ 0.00,"...McAllister appointed Mr. Cervas, a postdoctoral fellow at Carnegie Mellon with few ties to New York and scant experience drawing state lines,...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2022,"Judge approves New York House map, cementing chaos for Democrats",,Pittsburgh Post-Gazette Online,"Online, consumer",Pittsburgh,United States,0,769818,$ 619.70,"...court-appointed mapmaker, Jonathan Cervas, a postdoctoral fellow at Carnegie Mellon University with few ties to New York and scant experience...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,Disaster for Democrats As Judge Strikes Down Their Highly Gerrymandered New York District Map,,Ace of Spades HQ,"Blog, consumer",Pittsburgh,United States,0,39805,$ 9.16,...saw her district redrawn by special master Jonathan Cervas of Carnegie Mellon University to no longer include the heavily Democratic area of...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,New State Senate lines nix possible major primary battles in Western New York,Robert J. McCarthy News Political Reporter,"Buffalo News Online, The","Online, consumer",Buffalo,United States,0,472237,$ 380.15,...on the original lines. But when Special Master Jonathan Cervas of Carnegie Mellon University (appointed by McAllister to draw fairer maps than...,Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,國會選區重畫落定 皇后區亞裔社區更具投票力,,Yahoo News Taiwan,"Online, consumer",,Taiwan,0,3806314,$ 875.45,"...McAllister)21日早裁定,由卡耐基梅隆大學(Carnegie Mellon University)研究員塞瓦斯(Jonathan...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; National; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,Final congressional and state Senate maps still bring political upheaval,,City & State New York Online,"Online, consumer",,United States,0,344658,$ 79.27,"...maps on May 16, special master Jonathan Cervas, a professor at Carnegie Mellon University, reworked the 11th Congressional District, which...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2022,"UPDATE: Judge approves new districts for Congress, state Senate; Jacobs declares for new 23rd District",BEN BEAGLEben@batavianews.com,Batavia Daily News Online,"Online, consumer",Batavia,United States,0,22065,$ 10.15,"...partisan gerrymandering.[CR-LF][CR-LF]McAllister appointed Jonathan Cervas, a Carnegie Mellon University redistricting expert, to draw the final maps...",Cervas; Excel; Faculty expert; Institute for Politics and Strategy; Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
